year,country,region_id,farm_species,gapfilled,gapfill_nutrients,gapfill_prod,estim_n_kg,estim_p_kg,estim_prod,split_N_gf,split_P_gf,split_prod_gf
2011,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,32,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,38,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,38,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,36,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,40,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,40,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,40,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,40,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,32,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,32,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2012,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2013,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2014,FI,42,Finfish,FALSE,FALSE,FALSE,0,0,0,0,0,0
2015,FI,42,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2012,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2013,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2014,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2015,FI,36,Finfish,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA
2011,FI,36,Finfish,TRUE,FALSE,TRUE,NA,NA,0,0,0,0
